ID,Suc_pra,Cen_jac,Achilea,Cirsium,Pim_sax,Ran_acr,Ran_fla,Ang_syl,Lat_pra,Plantago,Poaceae,Cre_bie,Her_sph,Lyc_eur,indet,Dau_car,Kna_arv,Lot_cor,Leo_his,Apiaceae,Tri_spp
23_Suc_B1_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B1_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B1_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B2_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B2_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B2_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B3_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B3_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B3_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B4_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B4_2,27,117,7,3,,,,,,,,,1,1,1,,,,,,
23_Suc_B4_3,45,97,5,,,,,2,,,,,1,,1,,,,,,
23_Suc_B5_1,0,,,,,,,,,,,,,,,,,,,,
23_Suc_B5_2,0,,,,,,,,,,,,,,,,,,,,
23_Suc_B5_3,0,,,,,,,,,,,,,,,,,,,,
23_Suc_B6_1,12,33,6,,2,1,2,,,,,,2,,,,,,,,
23_Suc_B6_2,21,70,5,,,3,,1,,1,,,,,1,1,,,,,
23_Suc_B6_3,19,30,5,1,2,,,,,,,,,,1,,,,,,
23_Suc_B7_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B7_2,12,139,6,3,,,,10,,,1,,,,,,,,,,
23_Suc_B7_3,11,34,3,,1,1,,,,,,,,,,,,,,,
23_Suc_B8_1,19,44,11,2,,,,,,,,1,2,,4,1,,,,,
23_Suc_B8_2,22,57,7,1,,,,,,,,1,,,,,,,,,
23_Suc_B8_3,16,67,6,,,,,1,,,,1,1,,14,,,,,,
23_Suc_B9_1,11,23,3,,1,,,,,,,,,,,,,,,,
23_Suc_B9_2,25,27,1,,,,,,,,,,,,,,,,,,
23_Suc_B9_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B10_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B10_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B10_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B11_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B11_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B11_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B12_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B12_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B12_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B13_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B13_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B13_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B14_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B14_2,18,21,1,,,,,,,,,,,,,,,,,,
23_Suc_B14_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B15_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B15_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B15_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B16_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B16_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B16_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B17_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B17_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B17_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B18_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B18_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B18_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B19_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B19_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B19_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B20_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B20_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B20_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B21_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B21_2,47,26,4,,,,,,,,,,,,,,,,,,
23_Suc_B21_3,29,18,12,,2,2,,2,,,,,,,5,,,,,,
23_Suc_B22_1,11,17,3,2,,,,1,,,,,,,1,,,,,,
23_Suc_B22_2,9,55,43,2,1,,,,,2,,,,,23,1,,,,,
23_Suc_B22_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B23_1,32,28,2,1,,,,,,3,,,1,,3,,,,,,
23_Suc_B23_2,19,16,6,1,,2,1,,,,,,2,,,,,,,,
23_Suc_B23_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B24_1,24,42,4,9,,,,,,,,,,,2,2,,,,,
23_Suc_B24_2,57,44,5,4,,,1,3,,,,,,,2,,,,,,
23_Suc_B24_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B25_1,26,40,2,1,,,,,,,,,,,3,,,,,,
23_Suc_B25_2,43,45,3,,,,,,,,,,,,,,,,,,
23_Suc_B25_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B26_1,38,21,11,,,,,,,,,,,,,,,,,,
23_Suc_B26_2,25,24,5,1,,,,,,,,,,,1,,,,,,
23_Suc_B26_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B27_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B27_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B27_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B28_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B28_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B28_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B29_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B29_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B29_3,,,,,,,,,,,,,,,,,,,,,
23_Suc_B30_1,,,,,,,,,,,,,,,,,,,,,
23_Suc_B30_2,,,,,,,,,,,,,,,,,,,,,
23_Suc_B30_3,,,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B1_1,77,9,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B1_2,44,25,9,3,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B1_3,58,2,5,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B2_1,37,4,1,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B2_2,25,9,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B2_3,31,6,,,,,,,,,,,,,4,,,,,,
24_11_8_Suc_B3_1,15,3,1,,,,,,,,,,,,8,,,,,,
24_11_8_Suc_B3_2,31,,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B3_3,33,1,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B4_1,12,5,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B4_2,22,11,7,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B4_3,21,4,2,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B5_1,24,2,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B5_2,12,8,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B5_3,22,8,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B6_1,51,5,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B6_2,49,1,,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B6_3,45,5,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B7_1,8,3,2,,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B7_2,36,1,2,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B7_3,66,19,,9,,,,,,,,,,,,,,,,,
24_11_8_Suc_B8_1,54,33,14,1,,,,,,,,,,,3,,,,,,
24_11_8_Suc_B8_2,36,17,9,,,,,,,,,,,,8,,,,,,
24_11_8_Suc_B8_3,31,5,2,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B9_1,20,6,2,14,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B9_2,40,4,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B9_3,1,3,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B10_1,31,15,5,,,,,,,,,1,,,,,,,,,
24_11_8_Suc_B10_2,27,6,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B10_3,12,2,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B11_1,19,5,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B11_2,30,2,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B11_3,11,,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B12_1,22,5,2,3,,,,,,,,,,,5,,,,,,
24_11_8_Suc_B12_2,30,4,1,,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B12_3,31,9,2,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B13_1,62,4,3,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B13_2,43,5,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B13_3,34,3,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B14_1,39,11,11,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B14_2,28,1,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B14_3,26,22,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B15_1,1,,,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B15_2,18,13,1,1,,,3,,,,,,,,,,,,,,
24_11_8_Suc_B15_3,7,2,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B16_1,33,11,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B16_2,30,8,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B16_3,30,13,2,1,,,,,,,,,1,,,1,,,,,
24_11_8_Suc_B17_1,45,3,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B17_2,28,,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B17_3,40,9,3,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B18_1,20,,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B18_2,56,3,1,,,,,,,,,,,,3,,,,,,
24_11_8_Suc_B18_3,43,6,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B19_1,82,,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B19_2,81,,1,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B19_3,55,,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B20_1,8,7,2,1,,,1,,,,,,,,,,,,,,
24_11_8_Suc_B20_2,18,,3,1,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B20_3,11,1,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B21_1,21,2,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B21_2,18,,3,1,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B21_3,26,,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B22_1,16,3,4,,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B22_2,29,5,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B22_3,13,1,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B23_1,10,,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B23_2,23,2,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B23_3,15,,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B24_1,51,8,2,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B24_2,54,14,4,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B24_3,51,5,3,3,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B25_1,55,4,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B25_2,39,4,,,,,,,,,1,,,,,,,,,,
24_11_8_Suc_B25_3,22,3,,1,,,,,,,,,,,,,,,,,
24_11_8_Suc_B26_1,78,3,1,,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B26_2,57,1,,,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B26_3,45,1,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B27_1,37,15,4,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B27_2,51,10,2,2,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B27_3,29,8,2,,,,,,,,,,,,2,,,,,,
24_11_8_Suc_B28_1,11,3,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B28_2,6,28,1,1,,,,,,,,,,,1,,,,,,
24_11_8_Suc_B28_3,13,,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B29_1,84,7,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B29_3,48,3,1,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B30_1,57,6,,,,1,,,,,,,,,,,,,,,
24_11_8_Suc_B30_2,37,8,,,,,,,,,,,,,,,,,,,
24_11_8_Suc_B30_3,53,12,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B1_1,40,,,,,,,,,,,,,,,,2,,,,
24_12_8_Suc_B1_2,38,10,1,3,,,,,,,,,,,,,,,,,
24_12_8_Suc_B1_3,68,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B2_1,30,7,1,1,,,1,,,,,,,,,,,,,,
24_12_8_Suc_B2_2,22,2,2,1,,,1,,,,,,,,,,,,,,
24_12_8_Suc_B3_1,40,8,,1,,,,1,,,,,,,,,,,,,
24_12_8_Suc_B3_2,33,6,,1,,,,,,,,,,,,,,,,,
24_12_8_Suc_B3_3,49,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B4_1,12,17,3,1,,,,,,,,,,,,,,,,,
24_12_8_Suc_B4_2,37,3,,2,,,,,,,,,,,1,,,,,,
24_12_8_Suc_B4_3,27,2,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B5_1,49,3,2,,,,,,,,,,,,,1,,,,,
24_12_8_Suc_B5_2,43,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B5_3,55,2,1,,,,,,,,,,,,2,,,,,,
24_12_8_Suc_B6_1,26,4,1,,,1,,,,,,,,,,,,,,,
24_12_8_Suc_B6_2,15,3,1,,,,,,,,,,,,1,,,,,,
24_12_8_Suc_B6_3,1,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B7_1,6,5,2,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B7_2,16,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B7_3,9,1,,1,,,,,,,,,,,,,,,,,
24_12_8_Suc_B8_1,6,3,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B8_2,29,7,3,3,,,,,,,,,,,,,,,,,
24_12_8_Suc_B8_3,14,5,2,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B9_1,57,1,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B9_2,40,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B9_3,24,,,,,,,,,,,,,,2,,,,,,
24_12_8_Suc_B10_1,41,1,,,,,,,,,,,,,,,1,,,,
24_12_8_Suc_B10_2,47,3,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B10_3,52,3,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B11_1,8,1,2,,,,1,,,,,,,,,,,,,,
24_12_8_Suc_B11_2,19,,2,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B11_3,22,6,1,2,,,,,,,,,,,,,,,,,
24_12_8_Suc_B12_1,44,8,,1,,,,1,,,,,,,,,,,,,
24_12_8_Suc_B12_2,47,9,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B12_3,52,3,,2,,,,,,,,,,,,,,,,,
24_12_8_Suc_B13_1,63,6,3,1,,,,,,,,,,,,,,,,,
24_12_8_Suc_B13_2,31,4,1,,,,,,,,,,,,,,1,,,,
24_12_8_Suc_B13_3,52,16,,5,,,,,,,,,,,,,,,,,
24_12_8_Suc_B14_1,66,27,3,4,,,2,,,,,,,,3,,,,,,
24_12_8_Suc_B14_2,48,13,9,1,,,,,,,,,,,,,,,,,
24_12_8_Suc_B14_3,61,16,1,,,,,,,,,,,,7,,,,,,
24_12_8_Suc_B15_1,35,2,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B15_2,37,1,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B15_3,16,1,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B16_1,11,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B16_2,10,4,,1,,,1,,,,,,,,,,,,,,
24_12_8_Suc_B16_3,2,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B17_1,44,7,2,,,1,2,,,,,,,,,,,,,,
24_12_8_Suc_B17_2,33,11,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B17_3,29,3,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B18_1,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B18_2,24,4,2,1,,,2,,,,,,,,,,,,,,
24_12_8_Suc_B18_3,1,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B19_1,65,8,2,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B19_2,52,29,4,4,,,2,,,,,,,,,6,,,,,
24_12_8_Suc_B19_3,61,16,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B20_1,33,10,,,,,,,,,,,,,,,1,,,,
24_12_8_Suc_B20_2,37,6,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B20_3,24,7,4,,,,1,,,,,,,,1,,,,,,
