ID,Suc_pra,Cen_jac,Achilea,Cirsium,Pim_sax,Ran_acr,Ran_fla,Ang_syl,Lat_pra,Plantago,Poaceae,Cre_bie,Her_sph,Lyc_eur,indet,Dau_car,Kna_arv,Lot_cor,Leo_his,Apiaceae,Tri_spp
24_12_8_Suc_B21_1,0,0,0,0,,,,,1,,,,,,,,,,,,
24_12_8_Suc_B21_2,10,1,,,,,,,,,,,,,2,,,,,,
24_12_8_Suc_B21_3,2,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B22_2,11,6,,,1,,,,,,,,,,,,,,,,
24_12_8_Suc_B22_3,10,7,2,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B23_1,4,,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B23_2,24,,1,1,,,,,,,,,,,,,1,,,,
24_12_8_Suc_B23_3,17,,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B24_1,51,1,,,,,,,,,,,,,1,,,,,,
24_12_8_Suc_B24_2,48,2,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B24_3,36,2,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B25_1,29,10,7,1,,,2,,,,,,,,2,,,,,,
24_12_8_Suc_B25_2,27,1,,,,,,,,,,,,,1,,,,,,
24_12_8_Suc_B25_3,13,14,3,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B26_1,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B26_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B26_3,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B27_1,51,4,,2,,,,,,,,,,,,,,,,,
24_12_8_Suc_B27_2,27,20,,,,,2,,,,,,,,,,,,,,
24_12_8_Suc_B27_3,27,23,4,3,,,,,,,,,,,,,,,,,
24_12_8_Suc_B28_1,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B28_2,1,3,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B28_3,0,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B29_1,3,1,1,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B29_2,15,8,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B29_3,1,0,0,0,,,,,,,,,,,,,,,,,
24_12_8_Suc_B30_1,21,5,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B30_2,60,4,,,,,,,,,,,,,,,,,,,
24_12_8_Suc_B30_3,17,7,4,2,,,,,,,,,,,,,,,,,
24_13_8_Suc_B1_1,32,2,,,,,,5,,,,,,,,,,,,,
24_13_8_Suc_B1_2,66,,,,,,,,,,,,,,2,,,,,,
24_13_8_Suc_B1_3,28,,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B2_1,61,20,12,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B2_2,33,24,9,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B2_3,12,22,6,,,,3,,,,,,,,1,,,,,,
24_13_8_Suc_B3_1,31,,3,,,,,1,,,,,,,2,,,,,,
24_13_8_Suc_B3_2,63,,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B4_1,1,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B4_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B4_3,47,22,13,1,,,,,,,,,,,4,,,,,,
24_13_8_Suc_B5_1,22,1,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B5_2,15,,1,,,,,,,,,,1,,,,,1,,,
24_13_8_Suc_B5_3,13,4,2,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B6_1,51,3,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B6_2,56,2,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B6_3,54,1,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B7_1,6,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B7_2,35,9,8,1,,,,,,,,1,,,13,,,,,,
24_13_8_Suc_B7_3,12,10,1,1,,,,,,,,,,,16,,,,,,
24_13_8_Suc_B8_1,2,5,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B8_2,40,2,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B8_3,23,4,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B9_1,37,8,9,,,,2,,,,,,,,5,,,,,,
24_13_8_Suc_B9_2,59,11,9,1,1,,1,,3,,,,3,,,,,,,,
24_13_8_Suc_B9_3,29,20,6,2,,,,,1,,,,5,,6,,,,,,
24_13_8_Suc_B10_1,49,2,1,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B10_2,45,2,,1,3,,,,,,,,,,2,,,,,,
24_13_8_Suc_B10_3,46,,3,3,,,2,,,,,,,,,,,,,,
24_13_8_Suc_B11_1,25,2,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B11_2,26,3,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B11_3,34,1,1,,,,1,,,,,,1,,,,,,,,
24_13_8_Suc_B12_1,6,1,,,,,4,,,,,,,,,,,,,,
24_13_8_Suc_B12_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B12_3,2,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B13_1,45,31,12,,1,,,,,,,,,,6,,,,1,,
24_13_8_Suc_B13_2,23,16,4,1,4,,1,,,,,,,,3,7,,,,,
24_13_8_Suc_B13_3,19,19,8,,,,,,,,,,,,1,,,,,,
24_13_8_Suc_B14_1,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B14_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B14_3,0,5,1,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B15_1,7,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B15_2,2,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B15_3,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B16_1,42,10,2,1,,3,,,,,,,,,,,,,,,
24_13_8_Suc_B16_2,39,15,2,3,,2,3,9,,,,,,,,,,,,,
24_13_8_Suc_B16_3,36,16,17,,,,,,,,,,,,2,,,,,,
24_13_8_Suc_B17_1,35,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B17_2,39,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B17_3,40,,1,,,,,1,,,,,,,1,,,,,,
24_13_8_Suc_B18_1,48,11,,1,,1,,,,,,,,,,,,,,,
24_13_8_Suc_B18_2,17,,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B18_3,33,,1,,,,,,,,,,,,3,,,,,,
24_13_8_Suc_B19_1,22,19,1,2,,,,,,,,,,,,,,,,,
24_13_8_Suc_B19_2,38,3,1,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B19_3,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B20_1,28,,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B20_2,18,9,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B20_3,42,2,,,,,,,,,,,,,1,,,,,,
24_13_8_Suc_B21_1,28,,,,,,,,,,,,,,1,,,,,,
24_13_8_Suc_B21_2,45,8,4,,,,1,,,,,,,,,,,,,,
24_13_8_Suc_B21_3,29,6,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B22_1,41,1,1,,,,,,,,,,,,1,,,,,,
24_13_8_Suc_B22_2,22,3,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B22_3,33,,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B23_1,20,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B23_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B23_3,13,2,,,,,1,,,,,,,,,,,,,,
24_13_8_Suc_B24_1,60,12,2,2,,,,,,,,,,,1,,,,,,
24_13_8_Suc_B24_2,44,10,2,,,,3,,1,,,,,,1,,,,,,
24_13_8_Suc_B25_1,41,,1,,,,,,,,,,,,2,,,,,,
24_13_8_Suc_B25_2,21,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B25_3,39,1,,2,,,,,,,,,,,,,,,,,
24_13_8_Suc_B26_1,41,,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B26_2,35,,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B26_3,42,,2,,,,,,1,,,,,,,,,,,,
24_13_8_Suc_B27_1,32,2,,1,,,,,,,,,,,,,,,,,
24_13_8_Suc_B27_2,45,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B27_3,45,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B28_1,2,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B28_2,61,6,3,,,,,,,,,,,1,,,,,,,
24_13_8_Suc_B28_3,52,,,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B29_1,11,,1,,,,,,,,,,,,,,,,,,
24_13_8_Suc_B29_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B29_3,5,,,,,,1,,,,,,,,,,,,,,
24_13_8_Suc_B30_1,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B30_2,0,0,0,0,,,,,,,,,,,,,,,,,
24_13_8_Suc_B30_3,0,0,0,0,,,,,,,,,,,,,,,,,
24_14_8_Suc_B1_1,16,14,4,2,,,,,,,,,,,,,,,,,
24_14_8_Suc_B1_2,45,7,3,,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B1_3,17,15,5,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B2_1,21,4,6,2,,,,,,,,,,,,,,,,,
24_14_8_Suc_B2_2,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B2_3,26,9,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B3_1,11,5,43,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B3_2,22,4,2,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B3_3,24,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B4_1,15,7,9,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B4_2,5,2,2,,,,3,,,,,,,,5,,,,,,
24_14_8_Suc_B4_3,16,8,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B5_1,23,6,,1,,,,,1,,,,,,4,,,,,,
24_14_8_Suc_B5_2,2,1,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B5_3,28,4,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B6_1,NA,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B6_2,0,5,5,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B6_3,0,1,4,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B7_1,24,2,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B7_2,29,5,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B7_3,29,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B8_1,44,2,3,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B8_2,2,,,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B8_3,3,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B9_1,36,,,,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B9_2,32,3,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B9_3,50,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B10_1,23,4,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B10_2,47,4,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B10_3,52,7,5,1,,,,,,,,,,,,,,,1,,
24_14_8_Suc_B11_1,38,2,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B11_2,55,2,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B11_3,40,7,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B12_1,43,2,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B12_2,57,6,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B12_3,54,1,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B13_1,42,5,3,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B13_2,35,2,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B13_3,37,1,,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B14_1,27,,,2,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B14_2,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B14_3,23,1,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B15_1,9,1,,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B15_2,14,2,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B15_3,18,,,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B16_1,21,4,,6,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B16_2,27,3,1,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B16_3,25,1,4,2,,,,,,,,,,,,,,,,,
24_14_8_Suc_B17_1,6,10,9,,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B17_2,5,2,1,1,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B17_3,10,19,3,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B18_1,18,0,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B18_2,21,4,3,,,,,1,,,,,,,,,,,,,
24_14_8_Suc_B18_3,42,1,1,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B19_1,1,2,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B19_2,5,,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B19_3,31,3,,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B20_1,20,3,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B20_2,2,4,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B20_3,22,3,1,2,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B21_1,13,16,3,1,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B21_2,10,37,3,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B21_3,18,71,5,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B22_1,0,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B22_2,7,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B22_3,0,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B23_1,39,2,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B23_2,35,3,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B23_3,50,8,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B24_1,61,8,2,1,,,,,,,1,,,,,,,,,,
24_14_8_Suc_B24_2,52,16,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B24_3,30,5,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B25_1,14,15,1,,,,1,,,,,,,,,,,,,,
24_14_8_Suc_B25_2,16,20,1,1,,,3,,,,,,,,3,,,,,,
24_14_8_Suc_B25_3,11,27,6,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B26_1,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B26_2,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B26_3,16,15,4,1,,,,,,,,,,,,,,,,,
24_14_8_Suc_B27_1,21,7,,,,,,,,,,,,,59,,,,,,
24_14_8_Suc_B27_2,52,3,1,,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B27_3,25,3,2,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B28_1,17,3,3,2,,,,,,,,,,,1,,,,,,
24_14_8_Suc_B28_2,19,4,,2,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B28_3,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B29_1,20,23,1,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B29_2,11,16,1,,,,,,,,,,,,2,,,,,,
24_14_8_Suc_B29_3,8,16,19,1,,,,,,,,,,,4,,1,,,,
24_14_8_Suc_B30_1,,,,,,,,,,,,,,,,,,,,,
24_14_8_Suc_B30_2,27,9,3,1,,,,,,,,,,,4,,,,,,
24_14_8_Suc_B30_3,24,15,1,,,,,,,,,,,,4,,,,,,
24_15_8_Suc_B1_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B1_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B1_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B2_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B2_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B2_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B3_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B3_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B3_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B4_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B4_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B4_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B5_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B5_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B5_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B6_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B6_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B6_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B7_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B7_2,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B7_3,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B8_1,,,,,,,,,,,,,,,,,,,,,
24_15_8_Suc_B8_2,,,,,,,,,,,,,,,,,,,,,
